;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2025 18:09:46
;----------------------------------------------

;Address Opcode 	ASM
0x008C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x008D	0x2895      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x008E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x008F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0090	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0091	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0092	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0093	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0094	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0095	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0096	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0097	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0098	0x2883      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0099	0x0008      	RETURN
; end of _Div_16X16_U
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x009A	0x1683      	BSF        STATUS, 5
0x009B	0x1303      	BCF        STATUS, 6
0x009C	0x03A0      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x009D	0x03A0      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x009E	0x0820      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x009F	0x3C00      	SUBLW      0
0x00A0	0x1803      	BTFSC      STATUS, 0
0x00A1	0x28A7      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x00A2	0x03A0      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x00A3	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x00A4	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x00A5	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x00A6	0x289E      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x00A7	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x00A8	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x00A9	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x00AA	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x00AB	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x00AC	0x0008      	RETURN
; end of _Delay_Cyc
_Div_32x32_U:
;__Lib_Math.c,1318 :: 		
;__Lib_Math.c,1327 :: 		
;__Lib_Math.c,1329 :: 		
0x00AD	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1330 :: 		
0x00AE	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1331 :: 		
0x00AF	0x01FB      	CLRF       R11
;__Lib_Math.c,1332 :: 		
0x00B0	0x01FA      	CLRF       R10
;__Lib_Math.c,1333 :: 		
0x00B1	0x01F9      	CLRF       R9
;__Lib_Math.c,1334 :: 		
0x00B2	0x01F8      	CLRF       R8
;__Lib_Math.c,1336 :: 		
0x00B3	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.c,1338 :: 		
0x00B4	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1339 :: 		
0x00B5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1340 :: 		
0x00B6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1341 :: 		
0x00B7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1342 :: 		
0x00B8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1343 :: 		
0x00B9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1344 :: 		
0x00BA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1345 :: 		
0x00BB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1346 :: 		
0x00BC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1347 :: 		
0x00BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1348 :: 		
0x00BE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1349 :: 		
0x00BF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1350 :: 		
0x00C0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1351 :: 		
0x00C1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1352 :: 		
0x00C2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1353 :: 		
0x00C3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1355 :: 		
0x00C4	0x0100      	CLRW
;__Lib_Math.c,1356 :: 		
0x00C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1357 :: 		
0x00C6	0x3001      	MOVLW      1
;__Lib_Math.c,1358 :: 		
0x00C7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1359 :: 		
0x00C8	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1361 :: 		
0x00C9	0x3007      	MOVLW      7
;__Lib_Math.c,1362 :: 		
0x00CA	0x00FC      	MOVWF      R12
;__Lib_Math.c,1364 :: 		
LOOPU3232A:
;__Lib_Math.c,1365 :: 		
0x00CB	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1366 :: 		
0x00CC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1367 :: 		
0x00CD	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1368 :: 		
0x00CE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x00CF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x00D0	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x00D1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x00D2	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x00D3	0x28E6      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x00D4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x00D5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x00D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x00D7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x00D8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x00D9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x00DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x00DB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x00DC	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x00DD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x00DE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x00DF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x00E0	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x00E1	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x00E2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x00E3	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x00E4	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x00E5	0x28F7      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x00E6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x00E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x00E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x00E9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x00EA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x00EB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x00EC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x00ED	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x00EE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x00EF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x00F0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x00F1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x00F2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x00F3	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x00F4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x00F5	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x00F6	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x00F7	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x00F8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x00F9	0x28CB      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x00FA	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x00FB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x00FC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x00FD	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x00FE	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x00FF	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x0100	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x0101	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x0102	0x2915      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x0103	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x0104	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x0105	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x0106	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x0107	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x0108	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x0109	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x010A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x010B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x010C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x010D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x010E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x010F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x0110	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x0111	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x0112	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x0113	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x0114	0x2926      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x0115	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x0116	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x0117	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x0118	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x0119	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x011A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x011B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x011C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x011D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x011E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x011F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x0120	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x0121	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x0122	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x0123	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x0124	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x0125	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x0126	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x0127	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x0128	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x0129	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x012A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x012B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x012C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x012D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x012E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x012F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x0130	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x0131	0x2944      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x0132	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x0133	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x0134	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x0135	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x0136	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x0137	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x0138	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x0139	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x013A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x013B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x013C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x013D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x013E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
